"site","site_type","zone","survey_date","latitude","longitude","n_macro_plants_","macro_stipe_density_","macro_stipe_sd_","density_purps_on_kelp","density_ptecal","density_eisarb","density_nerlue","density_lamset","density_cancer_spp","density_lamstump","density_macstump","relief_cm","risk_index","purple_urchin_densitym2","red_urchin_densitym2","tegula_densitym2","pomaulax_densitym2","lamr","macr","macj","nerj","ptej","lsetj","eisj","cov_crustose_coralline","cov_desmarestia_spp","cov_dodecaceria_spp","cov_lam_holdfast_live","cov_articulated_coralline","cov_shell_debris","cov_fleshy_red","cov_encrusting_red","cov_bare_rock","cov_stephanocystis","cov_green_algae","cov_barnacle","cov_phragmatopoma","cov_cup_corals","cov_bare_sand","cov_diopatra_chaetopterus","cov_colonial_tunicate","cov_tubeworm_other_solitary","cov_dictyota_dictyopteris","cov_sponge","cov_other_anemone","cov_hydroids","cov_red_turf_2_cm","cov_dead_kelp_holdfast_any","cov_mac_holdfast_live","cov_salmacina","cov_corynactis_californica","cov_dictyoneurum_spp","cov_solitary_tunicate","cov_bryozoan","cov_embedded_cucumber","cov_sediment_mud","cov_thylacodes_orange_rim","cov_mussel","cov_egregia_menziesii","cov_petaloconchus","prop_purp_concealedm2","prop_red_concealedm2","substrate","year"
"REC_01","BAR","Deep",2024-08-19,36.56539,-121.964024,0,0,0,0,0,0,0,0,0,0,0,87.7083333333333,56.5625,11.6875,1.625,9.75,1.125,0,0,0,0,0,0,0,70.3125,0,5.46875,0,8.59375,3.90625,0,7.8125,0,0.78125,0,0,0,0.78125,0,0,0.78125,0,0,0.78125,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0.0146940418679549,0.485416666666667,"Bedrock",2024
"REC_01","BAR","Deep",2025-06-23,36.56539,-121.964024,0,0,0,0.025,0.5875,0,0.0125,0.025,0,0,0,94.375,83.125,9.875,2.875,17.5,2.4375,0.125,0,0,0,0.3125,0.0625,0,55.1339285714286,0,4.6875,0.78125,12.6116071428571,4.6875,5.58035714285714,4.6875,0,3.125,0,0,0,2.34375,0.78125,0,3.90625,0.78125,0.892857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376462203786241,0.630169172932331,"Bedrock",2025
"REC_01","BAR","Shallow",2024-08-19,36.5659048,-121.9630671,0,0,0,0.0125,0,0,0,0,0,0,0,71.875,43.75,20.4375,2.1875,19.6875,1.0625,0,0,0,0,0,0,0,60.9375,0,0.78125,0,10.15625,0,2.34375,9.375,10.15625,3.125,0,0,0,0,0,0,0.78125,0,0,2.34375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00604838709677419,0.50625,"Bedrock",2024
"REC_01","BAR","Shallow",2025-06-24,36.5659048,-121.9630671,0,0,0,0,0,0,0,0,0,0,0,98.75,65.3125,24.25,2.8125,15.625,1.9375,0,0,0,0,0,0,0,55.46875,0,5.46875,0,8.59375,0,2.34375,15.625,0,0,0,0.78125,0,0.78125,0,0,0.78125,1.5625,0,6.25,0.78125,0.78125,0,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0.0874938351193873,0.532142857142857,"Bedrock",2025
"REC_01","FOR","Deep",2024-09-09,36.571906,-121.973768,0,0,0,0,0.7375,0.075,0.0375,0,0,0,0,96.875,34.0625,4.3125,0.3125,10.3125,0.875,0.125,0,0,0,0.0625,0,0,44.53125,32.03125,0,1.5625,4.6875,2.34375,0,7.8125,0,3.125,0,2.34375,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0.705952380952381,0.5,"Bedrock",2024
"REC_01","FOR","Deep",2025-07-08,36.571906,-121.973768,0,0,0,0,0.9875,0.2125,2.57916666666667,0.0875,0,0.0375,0,129.375,39.375,4.0625,0.9375,4.875,1.625,0.1875,0,0,0,0.5,0.125,0.125,25.78125,20.3125,3.125,6.25,12.5,0,6.25,16.40625,0,2.34375,0,0,0,1.5625,0,0,0.78125,0,0,1.5625,0,0.78125,0.78125,0,0,0,0,0.78125,0,0,0.78125,0,0,0,0,0,0.89375,0.9375,"Bedrock",2025
"REC_01","FOR","Shallow",2024-09-09,36.572104,-121.972626,0,0,0,0,0.05,0.0875,0.05,0.0375,0,0,0,81.875,47.5,7.5,0.125,12.4375,0.125,0,0,0,0,0,0,0,29.0178571428571,8.59375,0,0,34.7098214285714,0,10.3794642857143,14.9553571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.78125,0,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.856853735190776,0.25,"Bedrock",2024
"REC_01","FOR","Shallow",2025-07-08,36.572104,-121.972626,0,0,0,0,0.2,0.05,0.6625,0.0375,0,0.05,0,84.375,60.625,10.9166666666667,0.625,5.1875,0.25,0,0,0,0.0625,0.125,0.125,0,23.4375,2.34375,0,2.34375,40.625,0,12.5,14.0625,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34375,0,0,0,0,0,0,0,0,0,0.78125,0,0.78125,0,0.931358568835883,0.75,"Bedrock",2025
"REC_01","INCIP","Deep",2024-08-26,36.5672891,-121.9685093,0,0,0,0,0,0,0,0,0,0,0,95,45.3125,16.8125,3.125,9.75,0.75,0,0,0,0,0,0,0,77.34375,0,0.78125,0,2.34375,0,0.78125,3.125,13.28125,0,0,0,0,0.78125,0,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0674019607843137,0.155391483516484,"Bedrock",2024
"REC_01","INCIP","Deep",2025-07-21,36.5672891,-121.9685093,0,0,0,0,0,0,0,0,0,0,0,87.5,74.0625,20.25,3,14.125,0.625,0,0,0,0,0,0,0,84.375,0,3.125,0,6.25,0,3.125,3.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0.203977272727273,"Bedrock",2025
"REC_01","INCIP","Shallow",2024-09-09,36.568411,-121.970656,0,0,0,0,0.2625,0.0125,0,0.0375,0,0,0,65.625,38.125,14.0625,0.4375,16.875,0.625,0.1875,0,0,0,0.1875,0,0,17.96875,7.03125,14.84375,0.78125,12.5,0,21.875,10.15625,0,0.78125,0,0,0,0,0,0,0,0,0,0,1.5625,0,7.8125,0,0,0,0,4.6875,0,0,0,0,0,0,0,0,0.35171568627451,0.4375,"Bedrock",2024
"REC_01","INCIP","Shallow",2025-07-08,36.568411,-121.970656,0,0,0,0,0.5625,0,0.125,0.05,0,0.0625,0,97.5,71.5625,9.4375,0.4375,6,0.75,0.0625,0,0,0.0625,3.8125,0,0,39.0625,7.03125,3.125,1.5625,30.46875,0,1.5625,3.125,0,11.71875,0,0,0,0,0,0,0.78125,0,0,0,0.78125,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0.671388888888889,0.375,"Bedrock",2025
"REC_02","BAR","Deep",2024-08-07,36.5612005,-121.9568628,0,0,0,0,0,0,0,0,0,0,0,83.125,33.4375,27.875,1.1875,7.125,1.125,0,0,0,0,0,0,0,78.90625,0,0,0,0,3.125,0,15.625,0,0,0,0,0,1.5625,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,"Bedrock",2024
"REC_02","BAR","Deep",2025-07-01,36.5612005,-121.9568628,0,0,0,0,0,0,0,0,0,0,0,106.25,40.9375,23.4375,0.6875,5.3125,2.5625,0,0,0,0,0,0,0,61.71875,0,0,0,0.78125,10.15625,3.125,9.375,0,0,0,6.25,0,0,7.8125,0,0,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190848484848485,0.3125,"Bedrock",2025
"REC_02","BAR","Shallow",2024-08-05,36.561447,-121.9563,0,0,0,0,0.075,0,0,0.025,0,0,0,120.625,16.25,37.0625,0.1875,14.6875,0.8125,0,0,0,0,0.3125,0.125,0,40.625,5.46875,11.71875,0,14.84375,0,9.375,7.03125,0,0.78125,0,2.34375,1.5625,2.34375,0,0,0.78125,0,0,0.78125,0,0.78125,0,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0.201737448728358,0,"Bedrock",2024
"REC_02","BAR","Shallow",2025-07-01,36.561447,-121.9563,0,0,0,0,2.7875,0,0.35,0.0125,0,0.025,0,127.5,64.0625,9.5,0.375,6.625,1.3125,0.1875,0,0,0.0625,1.25,0,0,23.4375,7.8125,0,4.6875,7.8125,10.15625,10.15625,7.03125,0,2.34375,0,0.78125,1.5625,0,4.6875,0,7.8125,0,0,2.34375,0.78125,0,0,0,0,0,0,7.8125,0,0,0,0,0,0,0,0.78125,0.900609080841639,0.5,"Bedrock",2025
"REC_02","FOR","Deep",2024-08-05,36.5596399,-121.951263,0,0,0,0.0875,0.25,0,0,0.05,0,0,0,154.375,27.8125,13.4375,2.25,7,0.375,0,0,0,0,0,0.125,0,36.71875,0.78125,13.28125,0,7.03125,0,14.84375,13.28125,0,2.34375,0,2.34375,0,0,0.78125,0.78125,2.34375,0,0,0.78125,0.78125,0.78125,0,0,0,0,1.5625,0.78125,0.78125,0,0,0,0,0,0,0,0.493067286036036,0.642857142857143,"Bedrock",2024
"REC_02","FOR","Deep",2025-07-15,36.5596399,-121.951263,0,0,0,0,0.4125,0,0,0.0375,0,0.2,0,113.125,87.1875,12.5625,3.0625,7.5625,0.125,0,0,0,0,0,0,0,50.78125,0,2.34375,0.78125,15.625,0,8.59375,14.0625,0,1.5625,0,3.90625,0,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0.78125,0,0,0,0.78125,0,0,0,0,0,0.27505670852445,0.625,"Bedrock",2025
"REC_02","FOR","Shallow",2024-08-05,36.560058,-121.951733,0.0625,0.16875,0.114904851942814,0,1.66544117647059,0,1.0375,0.2,0.0125,0,0,99.375,23.75,2.1875,0,5.5,0.125,0.4375,0.0625,0.125,0,1.5,0.3125,0,12.5,3.125,0.78125,7.03125,15.625,0,24.21875,10.15625,1.5625,5.46875,0.78125,2.34375,0,0.78125,0.78125,0,1.5625,0.78125,0,5.46875,0.78125,0.78125,3.125,0,0,0,0,0,0,2.34375,0,0,0,0,0,0,0.715909090909091,0,"Bedrock",2024
"REC_02","FOR","Shallow",2025-07-01,36.560058,-121.951733,0,0,0,0,0,0,7.91281512605042,0,0,0.175,0,90,65.3125,6.4375,0,3.5,0.1875,6.9375,0.0625,0,0.25,21.9375,1,0,10.9375,17.96875,5.46875,7.8125,7.03125,0,17.96875,15.625,7.8125,0,0,0,0,0,0,0,0,0,0,0.78125,0,1.5625,2.34375,0,0,0,1.5625,1.5625,0.78125,0.78125,0,0,0,0,0,0,0.8125,0,"Bedrock",2025
"REC_02","INCIP","Deep",2024-08-07,36.5634771,-121.9602226,0,0,0,0.225,1.15,0,0.025,0.25,0,0,0,75.625,40.625,18.1875,0.125,8.8125,1.25,0.125,0,0,0,0.25,0,0,45.3125,24.21875,0,6.25,3.90625,0,1.5625,1.5625,0,6.25,0,1.5625,1.5625,0,1.5625,0,0,0,0,0,0.78125,0,0,0.78125,0,0,0,4.6875,0,0,0,0,0,0,0,0,0.292810539213417,0.25,"Bedrock",2024
"REC_02","INCIP","Deep",2025-06-24,36.5634771,-121.9602226,0,0,0,0.0375,0.3,0,0,0.1125,0,0,0,78.125,32.5,27.75,2.1875,11.4375,1.9375,0,0,0,0,0,0,0,71.09375,0,4.6875,0.78125,5.46875,0,2.34375,6.25,0,3.90625,0,0,0,1.5625,2.34375,0,0,0,0,0.78125,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0.316692131398014,0.414583333333333,"Bedrock",2025
"REC_02","INCIP","Shallow",2024-08-07,36.5639831,-121.9590793,0.0125,0.2125,0,0,3.11607142857143,0,0.075,0.35,0,0,0,98.125,26.875,2.8125,0,14.625,1.25,0.0625,0.0625,0,0,0,0,0,11.71875,4.6875,0,5.46875,46.875,0,11.71875,6.25,0,1.5625,0,0,4.6875,0,2.34375,0,0.78125,0,0,2.34375,0,0.78125,0,0,0,0,0,0,0,0.78125,0,0,0,0,0,0,0.56359649122807,0,"Bedrock",2024
"REC_02","INCIP","Shallow",2025-06-24,36.5639831,-121.9590793,0,0,0,0,1.43073770491803,0,0.375,0.6,0,0,0,110.625,69.375,5.9375,0,20.2916666666667,1.875,0.0625,0,0,0.0625,2.375,0,0,19.53125,19.53125,0,3.125,23.9955357142857,2.34375,4.6875,5.46875,0,7.25446428571429,0,0,9.375,0,2.34375,0,0.78125,0.78125,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.955844155844156,0,"Bedrock",2025
"REC_03","BAR","Deep",2024-07-02,36.56247,-121.94704,0,0,0,0,0,0,0,0,0,0,0,71.25,26.875,23,0.708333333333333,6.625,2,0,0,0,0,0,0,0,85.15625,0,0,0,3.125,0,1.5625,6.25,2.34375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5625,0,0,0,0,0,0,0.00884931506849315,0,"Bedrock",2024
"REC_03","BAR","Deep",2025-07-15,36.56247,-121.94704,0.0375,0.129166666666667,0.160727512683216,0,0.3375,0,0,0,0,0,0,36.875,22.1875,18.5,0.9375,18.0625,1.1875,0,0,0,0,0.1875,0,0,56.25,7.8125,0,0.78125,7.03125,0,2.34375,15.625,4.6875,1.5625,0,0,0,0,0,0.78125,0,0,0,0,0,0,3.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0905708874458875,0.125,"Bedrock",2025
"REC_03","BAR","Shallow",2024-07-02,36.562458,-121.946442,0,0,0,0,0,0,0,0,0,0,0,91.25,34.375,24.9375,0.625,11.5625,0.6875,0,0,0,0,0,0,0,43.1919642857143,0,4.6875,0,0,0,0,43.5267857142857,3.125,0,0,0,0,0.78125,0,0,0,0.78125,0,0,0,0,0,0,0,0,3.125,0,0,0.78125,0,0,0,0,0,0,0.00335570469798658,0,"Bedrock",2024
"REC_03","BAR","Shallow",2025-07-15,36.562458,-121.946442,0.1625,0.1375,0.115470053837925,0,0,0,0.15,0,0,0.025,0,56.25,55,27.7291666666667,0.5,4.625,0.1875,0,0,0.0625,0,0.3125,0,0,39.0625,5.46875,0,0,15.625,2.34375,4.6875,25,2.34375,2.34375,0,0,0,0,2.34375,0,0,0,0,0,0,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0.229646653516071,0.125,"Bedrock",2025
"REC_03","FOR","Deep",2024-07-02,36.56113,-121.94385,0.15,0.133928571428571,0.0518397896234722,0,0,0,0.05,0.0625,0,0,0,97.5,51.875,4.10416666666667,0.375,2.75,0.875,0,0,0.125,0.0625,0,0,0,39.84375,2.34375,0,0,30.46875,0,15.625,5.46875,0,0.78125,0,0,0,0,3.125,0,0,0,0,0.78125,0.78125,0,0,0,0,0,0,0.78125,0,0,0,0,0,0,0,0,0.83110119047619,0.75,"Bedrock",2024
"REC_03","FOR","Deep",2025-06-18,36.56113,-121.94385,0.1,0.395833333333333,0.462799292500399,0,0.3875,0,0.075,0,0,0.0125,0.0375,85,50.625,6.75,0.25,2.875,3.125,0.25,0.375,0.625,0.125,0.25,0,0,35.9375,7.03125,0.78125,0,25.78125,2.34375,4.6875,4.6875,0.78125,7.03125,0.78125,0,0,0,3.125,0,0,0,0,0,0,0,0,1.5625,1.5625,0,0,1.5625,0.78125,0.78125,0,0.78125,0,0,0,0,0.970478110599078,0.25,"Bedrock",2025
"REC_03","FOR","Shallow",2024-06-25,36.561389,-121.944264,0.175,0.35,0.187111447875347,0,0.45,0,0.25,0.0625,0,0,0,177.5,49.375,6.5,0,8.8125,0.375,0,0.5625,0.5,0.125,0.1875,0,0,50,0,3.125,0.78125,30.46875,0,2.34375,7.03125,0,0.78125,0,0,0,1.5625,0,0,0,0,0,2.34375,0,0,0,0.78125,0,0,0,0,0,0,0.78125,0,0,0,0,0,0.501687988628287,0,"Bedrock",2024
"REC_03","FOR","Shallow",2025-06-18,36.561389,-121.944264,0.825,0.569821428571428,0.472831393920671,0,0.5625,0,0.1,0.0375,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,2025
"REC_03","INCIP","Deep",2024-06-25,36.55833,-121.94007,0.05,0.13125,0.0972271824131503,0,2.125,0,0.3375,0.025,0,0,0,53.125,19.0625,0.9375,0.0625,2.6875,0.0625,4.5625,0,0.125,3.125,0.1875,0,0,43.75,4.6875,0,0.78125,4.6875,0,4.6875,16.40625,0,1.5625,0,0.78125,0,0,22.65625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.25,"Boulder",2024
"REC_03","INCIP","Deep",2025-06-18,36.55833,-121.94007,0.4125,0.109071428571429,0.0414167908154854,0,2.89178082191781,0,4.28183688506227,0.0125,0,0,0,50,37.8125,1.375,0.125,0.375,0,5.25,0.125,0.1875,2.625,14,0.0625,0,10.9375,14.9553571428571,0,8.59375,1.5625,0,7.8125,0,0,0.78125,0,12.5,15.0669642857143,0,24.6651785714286,0,0,0,0,0,0.78125,0,0,0,2.34375,0,0,0,0,0,0,0,0,0,0,0,0.733333333333333,0.5,"Bedrock",2025
"REC_03","INCIP","Shallow",2024-06-25,36.560242,-121.940061,0.1,0.075,0.021650635094611,0,3.62436948297604,0,0.7875,0,0,0,0,60.625,38.75,1,0,3.125,1.1875,0.6875,0.1875,0.75,0.375,2.25,0,0,60.15625,5.46875,0,2.34375,3.90625,0.78125,3.90625,3.90625,3.125,0.78125,0,0,0,0.78125,12.5,0,0,0,0,0,0,0,0,0,1.5625,0,0.78125,0,0,0,0,0,0,0,0,0,0.75,0,"Bedrock",2024
"REC_03","INCIP","Shallow",2025-06-18,36.560242,-121.940061,0,0,0,0,0,0,0,0,0,0,0,64.375,55.9375,6.5,0.25,9.5625,1.375,0.375,0.375,0.5,1.25,0.3125,0,0,31.4732142857143,16.40625,6.25,8.70535714285714,11.71875,0.78125,12.1651785714286,3.125,5.46875,3.125,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.978260869565217,0.625,"Bedrock",2025
"REC_04","BAR","Deep",2024-09-04,36.5473577,-121.9363094,0,0,0,0,0,0,0,0,0,0,0,68.75,52.1875,12.3125,2.5625,5.5625,1,0,0,0,0,0,0,0,81.25,0,0.78125,0,4.6875,1.5625,0.78125,4.6875,2.34375,0,0,2.34375,0,0,0.78125,0,0,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177777777777778,"Bedrock",2024
"REC_04","BAR","Deep",2025-07-14,36.5473577,-121.9363094,0,0,0,0,0,0,0.3,0,0,0,0,65,38.4375,5.125,1.75,7.9375,1,0.3125,0,0,0.125,0.3125,0,0,83.3705357142857,0,0,0.78125,0,1.5625,0,4.91071428571429,0,0.78125,0,2.34375,0,0,4.6875,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0.78125,0,0,0,0,0,0.652330139372822,0.382142857142857,"Bedrock",2025
"REC_04","BAR","Shallow",2024-07-29,36.54617,-121.93602,0,0,0,0,0,0,0,0,0,0,0,108.125,55,20.25,3.5,9.625,0.125,0,0,0,0,0,0,0,71.875,0,0,0,3.125,0,0,21.875,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0.78125,0,0,0,0,0,0.00561797752808989,0.05,"Bedrock",2024
"REC_04","BAR","Shallow",2025-07-14,36.54617,-121.93602,0,0,0,0,0,0,0,0,0,0,0,71.25,54.6875,20.8125,2.6875,10.5625,0.3125,0,0,0,0,0,0,0,69.53125,0,0,0,2.34375,0,5.46875,15.625,5.46875,0,0,0,0,0,0.78125,0,0,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00390625,0,"Bedrock",2025
"REC_04","FOR","Deep",2024-07-29,36.5497336,-121.9349324,0.0875,0.6,0.294868047955869,0,0.5625,0,0,0.1375,0.0125,0,0,73.125,45,5.4375,0.1875,2.25,0.0625,0.125,0.5,0.0625,0,0.125,0.1875,0,25,0.78125,0.78125,1.5625,3.90625,0,17.96875,5.46875,2.34375,0.78125,0,0,11.71875,0,10.9375,0,2.34375,0,0,2.34375,0,0.78125,11.71875,0,0.78125,0,0,0.78125,0,0,0,0,0,0,0,0,1,0.75,"Bedrock",2024
"REC_04","FOR","Deep",2025-07-14,36.5497336,-121.9349324,0.0875,0.0916666666666667,0.00721687836487032,0,0.575,0,0.1875,0.05,0,0,0,53.125,35.625,4.625,0.125,2.8125,1,0,0,0,0,0,0,0,5.46875,6.25,0,2.34375,3.125,7.03125,58.59375,0,0,5.46875,0,0,10.15625,0,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.982142857142857,0.5,"Bedrock",2025
"REC_04","FOR","Shallow",2024-07-30,36.549686,-121.934029,0.2,0.382738095238095,0.147852775264682,0,0.725,0,0,0.25,0,0,0,67.5,29.6875,5.5,0.1875,2.3125,0.0625,0.75,0.125,0.25,0,0,0,0,17.96875,0,0.78125,7.8125,3.125,0,31.25,3.125,1.5625,0.78125,0,0,10.9375,0,3.125,2.34375,0,0,0,0,0.78125,0.78125,14.84375,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0.913265306122449,0.125,"Bedrock",2024
"REC_04","FOR","Shallow",2025-06-10,36.549686,-121.934029,0.275,0.704027777777778,0.601950458912182,0,1.1125,0,0.2375,0.175,0,0,0,75.625,45.3125,7,0.125,1.3125,0.1875,0.0625,0.25,0.5625,0.0625,0.5,0,0,16.40625,3.125,0,0.78125,1.5625,0,50.78125,3.125,0,0.78125,0,0,17.1875,0,1.5625,0,1.5625,0.78125,0,0,0,0,1.5625,0,0,0,0,0,0,0.78125,0,0,0,0,0,0,0.994047619047619,0,"Bedrock",2025
"REC_04","INCIP","Deep",2024-07-22,36.5486309,-121.9343608,0.1625,0.959583333333333,0.817173868923475,0,1.23975409836066,0,0.0375,0.0125,0,0,0,52.5,20.3125,5.375,0.125,5.875,0.5,0,0,0,0,0.0625,0,0,38.28125,0.78125,0,1.5625,0,0,10.15625,15.625,0.78125,0,0,0,13.28125,0,14.0625,0,0,0,0,0,0,0,4.6875,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0.625952706664061,0.25,"Bedrock",2024
"REC_04","INCIP","Deep",2025-06-10,36.5486309,-121.9343608,0.225,0.276388888888889,0.399057814346722,0.0375,0.6625,0,0.0875,0.0375,0,0,0,61.25,27.5,6.125,0.5625,0.8125,0.625,0,0.125,0.375,0,0.3125,0.0625,0,19.53125,0.78125,0,1.5625,3.90625,0,33.59375,5.46875,0.78125,0.78125,0,0,14.0625,1.5625,14.84375,0,0,0,0,0,0,0,0,0,3.125,0,0,0,0,0,0,0,0,0,0,0,1,0.75,"Bedrock",2025
"REC_04","INCIP","Shallow",2024-07-29,36.5484324,-121.9340392,0.175,0.401607142857143,0.539773868451264,0,0.55,0,0.0125,0.3125,0,0.025,0,90,20.3125,11.0625,0.0625,1.8125,0.125,0.1875,0.875,0.5625,0,0.0625,0.4375,0,15.625,0.78125,0,2.34375,11.71875,0,21.875,3.90625,0,1.5625,0,0,21.875,0,5.46875,0.78125,0,0,0,1.5625,0,0,11.71875,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0.904704944178628,0.25,"Bedrock",2024
